v1,v2,Unnamed: 2,Unnamed: 3,Unnamed: 4
spam,Win an iPhone 20929 today! Limited time offer.,,,
ham,Please send the 953447 by evening.,,,
ham,The meeting is scheduled at 10 AM.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,FREE recharge worth ₹10859 available. Claim now.,,,
spam,Congratulations! You have won a FREE ₹9312 Amazon gift card. Click the link now!,,,
ham,Your invoice has been delivered successfully.,,,
ham,Your OTP is 493378. Do not share it with anyone.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Congratulations! You have won a FREE ₹34652 Amazon gift card. Click the link now!,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Let's catch up this weekend.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,Please send the 910300 by evening.,,,
ham,Call me when you are free.,,,
spam,Exclusive crypto investment opportunity. Earn 2644x returns.,,,
ham,Let's catch up this weekend.,,,
ham,Your order has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Please send the invoice by evening.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Payment of ₹430728 has been received.,,,
ham,Payment of ₹report has been received.,,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
ham,Your report has been delivered successfully.,,,
spam,Congratulations! You have won a FREE ₹28528 Amazon gift card. Click the link now!,,,
spam,Win an iPhone 14585 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your invoice has been delivered successfully.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,FREE recharge worth ₹47006 available. Claim now.,,,
ham,Payment of ₹invoice has been received.,,,
spam,Earn ₹3945 per month working from home. Register now.,,,
ham,Please send the project by evening.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Payment of ₹10 AM has been received.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Let's catch up this weekend.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your order has been delivered successfully.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Call me when you are free.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Payment of ₹invoice has been received.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Your report has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Exclusive crypto investment opportunity. Earn 16278x returns.,,,
spam,FREE recharge worth ₹45565 available. Claim now.,,,
ham,Payment of ₹918138 has been received.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is order. Do not share it with anyone.,,,
spam,Congratulations! You have won a FREE ₹29111 Amazon gift card. Click the link now!,,,
ham,Payment of ₹project has been received.,,,
ham,Let's catch up this weekend.,,,
spam,Win an iPhone 19077 today! Limited time offer.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Call me when you are free.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the 10 AM by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Congratulations! You have won a FREE ₹44177 Amazon gift card. Click the link now!,,,
spam,Earn ₹9591 per month working from home. Register now.,,,
spam,Exclusive crypto investment opportunity. Earn 34287x returns.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,Your order has been delivered successfully.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Please send the project by evening.,,,
ham,Your OTP is 977599. Do not share it with anyone.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹project has been received.,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Payment of ₹order has been received.,,,
ham,The meeting is scheduled at 733323.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹report has been received.,,,
ham,Please send the 10 AM by evening.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Please send the 379713 by evening.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Payment of ₹order has been received.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at 680917.,,,
ham,Thanks for the update.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
spam,Congratulations! You have won a FREE ₹17961 Amazon gift card. Click the link now!,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Congratulations! You have won a FREE ₹27601 Amazon gift card. Click the link now!,,,
ham,The meeting is scheduled at 136791.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at report.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Thanks for the update.,,,
spam,Exclusive crypto investment opportunity. Earn 26719x returns.,,,
ham,Please send the 639895 by evening.,,,
spam,Congratulations! You have won a FREE ₹41697 Amazon gift card. Click the link now!,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,The meeting is scheduled at 642431.,,,
ham,Call me when you are free.,,,
spam,Congratulations! You have won a FREE ₹41610 Amazon gift card. Click the link now!,,,
ham,Thanks for the update.,,,
ham,Please send the 10 AM by evening.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Exclusive crypto investment opportunity. Earn 9494x returns.,,,
spam,Congratulations! You have won a FREE ₹17605 Amazon gift card. Click the link now!,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Payment of ₹660726 has been received.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,Payment of ₹invoice has been received.,,,
ham,Thanks for the update.,,,
spam,Exclusive crypto investment opportunity. Earn 7322x returns.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Thanks for the update.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,The meeting is scheduled at invoice.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Payment of ₹917805 has been received.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the report by evening.,,,
spam,Win an iPhone 19713 today! Limited time offer.,,,
ham,Please send the order by evening.,,,
ham,Please send the report by evening.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
ham,Please send the 728921 by evening.,,,
spam,Win an iPhone 49622 today! Limited time offer.,,,
ham,Call me when you are free.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Congratulations! You have won a FREE ₹20667 Amazon gift card. Click the link now!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Congratulations! You have won a FREE ₹16186 Amazon gift card. Click the link now!,,,
spam,Exclusive crypto investment opportunity. Earn 19395x returns.,,,
ham,Your report has been delivered successfully.,,,
spam,Earn ₹48412 per month working from home. Register now.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your OTP is 932698. Do not share it with anyone.,,,
spam,Congratulations! You have won a FREE ₹12265 Amazon gift card. Click the link now!,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Congratulations! You have won a FREE ₹36491 Amazon gift card. Click the link now!,,,
spam,Win an iPhone 40785 today! Limited time offer.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
spam,Congratulations! You have won a FREE ₹21884 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Win an iPhone 1951 today! Limited time offer.,,,
ham,Let's catch up this weekend.,,,
spam,Congratulations! You have won a FREE ₹20615 Amazon gift card. Click the link now!,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Payment of ₹10 AM has been received.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Your 413596 has been delivered successfully.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,FREE recharge worth ₹16580 available. Claim now.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
spam,FREE recharge worth ₹44206 available. Claim now.,,,
spam,Congratulations! You have won a FREE ₹9671 Amazon gift card. Click the link now!,,,
ham,The meeting is scheduled at invoice.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Payment of ₹report has been received.,,,
spam,Congratulations! You have won a FREE ₹22601 Amazon gift card. Click the link now!,,,
ham,Payment of ₹invoice has been received.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Win an iPhone 25141 today! Limited time offer.,,,
ham,Payment of ₹project has been received.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Your order has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at order.,,,
ham,The meeting is scheduled at order.,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Let's catch up this weekend.,,,
spam,FREE recharge worth ₹1696 available. Claim now.,,,
spam,Congratulations! You have won a FREE ₹39767 Amazon gift card. Click the link now!,,,
ham,Please send the order by evening.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the invoice by evening.,,,
ham,Let's catch up this weekend.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Payment of ₹report has been received.,,,
ham,Payment of ₹order has been received.,,,
ham,Call me when you are free.,,,
spam,Earn ₹38648 per month working from home. Register now.,,,
spam,Congratulations! You have won a FREE ₹19589 Amazon gift card. Click the link now!,,,
ham,Thanks for the update.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Your order has been delivered successfully.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at project.,,,
spam,Earn ₹11045 per month working from home. Register now.,,,
ham,Please send the order by evening.,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the 795585 by evening.,,,
ham,Let's catch up this weekend.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Payment of ₹10 AM has been received.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,FREE recharge worth ₹19923 available. Claim now.,,,
ham,Your OTP is 529245. Do not share it with anyone.,,,
spam,Exclusive crypto investment opportunity. Earn 16490x returns.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Your order has been delivered successfully.,,,
ham,Your order has been delivered successfully.,,,
ham,Please send the 10 AM by evening.,,,
ham,Thanks for the update.,,,
spam,FREE recharge worth ₹38983 available. Claim now.,,,
ham,Call me when you are free.,,,
ham,Your invoice has been delivered successfully.,,,
spam,Congratulations! You have won a FREE ₹47961 Amazon gift card. Click the link now!,,,
spam,Congratulations! You have won a FREE ₹22698 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at 258733 tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Congratulations! You have won a FREE ₹37551 Amazon gift card. Click the link now!,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at 930008 tomorrow?",,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the 10 AM by evening.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Payment of ₹project has been received.,,,
ham,Please send the 10 AM by evening.,,,
ham,Let's catch up this weekend.,,,
ham,Payment of ₹order has been received.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Payment of ₹716419 has been received.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Payment of ₹order has been received.,,,
ham,Please send the invoice by evening.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Please send the 10 AM by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 29135x returns.,,,
ham,Payment of ₹report has been received.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at order.,,,
ham,Your OTP is 437337. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
spam,Exclusive crypto investment opportunity. Earn 30713x returns.,,,
ham,Call me when you are free.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Payment of ₹order has been received.,,,
spam,Exclusive crypto investment opportunity. Earn 4910x returns.,,,
spam,Exclusive crypto investment opportunity. Earn 25026x returns.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Please send the invoice by evening.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Payment of ₹10 AM has been received.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
spam,Win an iPhone 48562 today! Limited time offer.,,,
spam,Earn ₹15215 per month working from home. Register now.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Payment of ₹406396 has been received.,,,
spam,Exclusive crypto investment opportunity. Earn 42270x returns.,,,
spam,Win an iPhone 41299 today! Limited time offer.,,,
ham,Call me when you are free.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Call me when you are free.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Payment of ₹643971 has been received.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Please send the 10 AM by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,Win an iPhone 10713 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at report.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Please send the 10 AM by evening.,,,
spam,Earn ₹16930 per month working from home. Register now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the 10 AM by evening.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Payment of ₹10 AM has been received.,,,
ham,Payment of ₹project has been received.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Your order has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Your report has been delivered successfully.,,,
ham,Call me when you are free.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Call me when you are free.,,,
ham,Please send the project by evening.,,,
spam,FREE recharge worth ₹37097 available. Claim now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at 292105.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Your OTP is report. Do not share it with anyone.,,,
ham,Please send the order by evening.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at order.,,,
ham,"Hey, are we meeting at 10 AM tomorrow?",,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Exclusive crypto investment opportunity. Earn 34386x returns.,,,
spam,Win an iPhone 4289 today! Limited time offer.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Thanks for the update.,,,
ham,Call me when you are free.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,"Hey, are we meeting at order tomorrow?",,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at report.,,,
ham,Please send the project by evening.,,,
spam,Earn ₹23870 per month working from home. Register now.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Call me when you are free.,,,
ham,The meeting is scheduled at 165260.,,,
ham,Let's catch up this weekend.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Your OTP is 262356. Do not share it with anyone.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Earn ₹7293 per month working from home. Register now.,,,
ham,Payment of ₹report has been received.,,,
ham,Payment of ₹10 AM has been received.,,,
ham,Thanks for the update.,,,
spam,FREE recharge worth ₹13443 available. Claim now.,,,
ham,Your OTP is 213730. Do not share it with anyone.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
spam,Earn ₹44789 per month working from home. Register now.,,,
ham,Please send the invoice by evening.,,,
ham,"Hey, are we meeting at 585912 tomorrow?",,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Call me when you are free.,,,
ham,Call me when you are free.,,,
spam,Earn ₹17903 per month working from home. Register now.,,,
ham,Payment of ₹406907 has been received.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Your 496441 has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,Win an iPhone 29260 today! Limited time offer.,,,
ham,Call me when you are free.,,,
ham,Thanks for the update.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,The meeting is scheduled at 394483.,,,
spam,Congratulations! You have won a FREE ₹5552 Amazon gift card. Click the link now!,,,
spam,Win an iPhone 23241 today! Limited time offer.,,,
spam,Earn ₹2279 per month working from home. Register now.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 505735.,,,
spam,Exclusive crypto investment opportunity. Earn 26472x returns.,,,
ham,Payment of ₹project has been received.,,,
ham,Your order has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Call me when you are free.,,,
spam,Exclusive crypto investment opportunity. Earn 19634x returns.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,Congratulations! You have won a FREE ₹15981 Amazon gift card. Click the link now!,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the 782422 by evening.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Thanks for the update.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Exclusive crypto investment opportunity. Earn 43045x returns.,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Call me when you are free.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Win an iPhone 18172 today! Limited time offer.,,,
ham,Please send the report by evening.,,,
ham,The meeting is scheduled at project.,,,
ham,Your report has been delivered successfully.,,,
ham,Your OTP is 540470. Do not share it with anyone.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 963314.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Thanks for the update.,,,
ham,Thanks for the update.,,,
ham,The meeting is scheduled at 10 AM.,,,
spam,Earn ₹13211 per month working from home. Register now.,,,
spam,Limited offer just for YOU. Act fast!,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Let's catch up this weekend.,,,
ham,Please send the project by evening.,,,
ham,Your report has been delivered successfully.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Please send the report by evening.,,,
ham,Let's catch up this weekend.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,Let's catch up this weekend.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Earn ₹33424 per month working from home. Register now.,,,
spam,Congratulations! You have won a FREE ₹31402 Amazon gift card. Click the link now!,,,
ham,Your 360301 has been delivered successfully.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at 797552.,,,
ham,Let's catch up this weekend.,,,
ham,"Hey, are we meeting at project tomorrow?",,,
ham,Payment of ₹389278 has been received.,,,
ham,Your project has been delivered successfully.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Thanks for the update.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
spam,FREE recharge worth ₹45922 available. Claim now.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,Thanks for the update.,,,
spam,Congratulations! You have won a FREE ₹46716 Amazon gift card. Click the link now!,,,
spam,Win an iPhone 29900 today! Limited time offer.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,The meeting is scheduled at report.,,,
ham,Please send the invoice by evening.,,,
ham,Call me when you are free.,,,
ham,Please send the 716609 by evening.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
spam,Limited offer just for YOU. Act fast!,,,
ham,Let's catch up this weekend.,,,
ham,The meeting is scheduled at project.,,,
ham,Let's catch up this weekend.,,,
ham,Let's catch up this weekend.,,,
spam,Congratulations! You have won a FREE ₹12621 Amazon gift card. Click the link now!,,,
spam,Earn ₹47710 per month working from home. Register now.,,,
ham,The meeting is scheduled at invoice.,,,
spam,Congratulations! You have won a FREE ₹7768 Amazon gift card. Click the link now!,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at order.,,,
ham,Your OTP is 10 AM. Do not share it with anyone.,,,
ham,Thanks for the update.,,,
ham,Your 790313 has been delivered successfully.,,,
ham,Please send the order by evening.,,,
ham,Your OTP is invoice. Do not share it with anyone.,,,
ham,The meeting is scheduled at project.,,,
spam,Earn ₹49268 per month working from home. Register now.,,,
ham,Please send the order by evening.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
ham,Payment of ₹order has been received.,,,
ham,"Hey, are we meeting at report tomorrow?",,,
ham,Happy birthday! Have a great day 🎉,,,
ham,Please send the order by evening.,,,
spam,Exclusive crypto investment opportunity. Earn 34345x returns.,,,
ham,The meeting is scheduled at invoice.,,,
ham,Your OTP is order. Do not share it with anyone.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at 10 AM.,,,
ham,Your 10 AM has been delivered successfully.,,,
ham,Thanks for the update.,,,
ham,Please send the invoice by evening.,,,
spam,Final reminder: Pay now to avoid service disconnection.,,,
spam,Congratulations! You have won a FREE ₹28662 Amazon gift card. Click the link now!,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is 596050. Do not share it with anyone.,,,
spam,Congratulations! You have won a FREE ₹22400 Amazon gift card. Click the link now!,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is 879806. Do not share it with anyone.,,,
ham,Your project has been delivered successfully.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
ham,Let's catch up this weekend.,,,
ham,Your OTP is project. Do not share it with anyone.,,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,"Hey, are we meeting at 744633 tomorrow?",,,
spam,Earn ₹14304 per month working from home. Register now.,,,
ham,Let's catch up this weekend.,,,
ham,Happy birthday! Have a great day 🎉,,,
spam,FREE recharge worth ₹37519 available. Claim now.,,,
ham,The meeting is scheduled at project.,,,
spam,Congratulations! You have won a FREE ₹31908 Amazon gift card. Click the link now!,,,
spam,Your KYC is pending. Update now to avoid suspension.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Thanks for the update.,,,
ham,Payment of ₹invoice has been received.,,,
spam,FREE recharge worth ₹7736 available. Claim now.,,,
ham,Your 203965 has been delivered successfully.,,,
spam,FREE recharge worth ₹46246 available. Claim now.,,,
ham,Happy birthday! Have a great day 🎉,,,
ham,The meeting is scheduled at invoice.,,,
ham,Thanks for the update.,,,
spam,You are selected for a lucky draw! Claim your prize now.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
spam,Urgent! Your bank account will be blocked. Verify immediately.,,,
ham,Call me when you are free.,,,
ham,Your report has been delivered successfully.,,,
ham,"Hey, are we meeting at invoice tomorrow?",,,
ham,Call me when you are free.,,,
